Season,Name,Nationality,Type,Team,Price
2022,Faf Du Plessis ,Overseas ,Batsman , Royal Challengers Bangalore,"7,00,00,000 "
2022,Wanindu Hasaranga ,Overseas ,All-Rounder , Royal Challengers Bangalore,"10,75,00,000 "
2022,Harshal Patel ,Indian ,All-Rounder , Royal Challengers Bangalore,"10,75,00,000 "
2022,Dinesh Karthik ,Indian ,Wicket Keeper , Royal Challengers Bangalore,"5,50,00,000 "
2022,Josh Hazlewood  ,Overseas ,Bowler , Royal Challengers Bangalore,"7,75,00,000 "
2022,Shahbaz Ahamad ,Indian ,All-Rounder , Royal Challengers Bangalore,"2,40,00,000 "
2022,Anuj Rawat ,Indian ,Wicket Keeper , Royal Challengers Bangalore,"3,40,00,000 "
2022,Akash  Deep  ,Indian ,Bowler , Royal Challengers Bangalore,"20,00,000 "
2022,Karn Sharma ,Indian ,Bowler , Royal Challengers Bangalore,"50,00,000 "
2022,Mahipal Lomror ,Indian ,All-Rounder , Royal Challengers Bangalore,"95,00,000 "
2022,Finn Allen ,Overseas ,Batsman , Royal Challengers Bangalore,"80,00,000 "
2022,Sherfane Rutherford ,Overseas ,All-Rounder , Royal Challengers Bangalore,"1,00,00,000 "
2022,Jason Behrendorff ,Overseas ,Bowler , Royal Challengers Bangalore,"75,00,000 "
2022,Siddharth  Kaul ,Indian ,Bowler , Royal Challengers Bangalore,"75,00,000 "
2022,Suyash Prabhudessai ,Indian ,All-Rounder , Royal Challengers Bangalore,"30,00,000 "
2022,Luvnith Sisodia ,Indian ,Wicket Keeper , Royal Challengers Bangalore,"20,00,000 "
2022,Chama Milind ,Indian ,Bowler , Royal Challengers Bangalore,"25,00,000 "
2022,Aneeshwar Gautam ,Indian ,All-Rounder , Royal Challengers Bangalore,"20,00,000 "
2022,David Willey  ,Overseas ,All-Rounder , Royal Challengers Bangalore,"2,00,00,000 "
2022,Washington Sundar ,Indian ,All-Rounder , Sunrisers Hyderabad,"8,75,00,000 "
2022,Nicholas Pooran ,Overseas ,Wicket Keeper , Sunrisers Hyderabad,"10,75,00,000 "
2022,Bhuvneshwar Kumar ,Indian ,Bowler , Sunrisers Hyderabad,"4,20,00,000 "
2022,T. Natarajan ,Indian ,Bowler , Sunrisers Hyderabad,"4,00,00,000 "
2022,Priyam  Garg ,Indian ,Batsman , Sunrisers Hyderabad,"20,00,000 "
2022,Rahul Tripathi ,Indian ,Batsman , Sunrisers Hyderabad,"8,50,00,000 "
2022,Abhishek Sharma ,Indian ,All-Rounder , Sunrisers Hyderabad,"6,50,00,000 "
2022,Vishnu Vinod ,Indian ,Wicket Keeper , Sunrisers Hyderabad,"50,00,000 "
2022,Kartik Tyagi ,Indian ,Bowler , Sunrisers Hyderabad,"4,00,00,000 "
2022,Shreyas Gopal ,Indian ,Bowler , Sunrisers Hyderabad,"75,00,000 "
2022,Jagadeesha Suchith ,Indian ,Bowler , Sunrisers Hyderabad,"20,00,000 "
2022,Aiden Markram ,Overseas ,Batsman , Sunrisers Hyderabad,"2,60,00,000 "
2022,Marco Jansen ,Overseas ,All-Rounder , Sunrisers Hyderabad,"4,20,00,000 "
2022,Romario Shepherd ,Overseas ,All-Rounder , Sunrisers Hyderabad,"7,75,00,000 "
2022,Glenn Phillips ,Overseas ,Wicket Keeper , Sunrisers Hyderabad,"1,50,00,000 "
2022,Fazalhaq Farooqi ,Overseas ,Bowler , Sunrisers Hyderabad,"50,00,000 "
2022,Sean Abbott ,Overseas ,Bowler , Sunrisers Hyderabad,"2,40,00,000 "
2022,R Samarth ,Indian ,Batsman , Sunrisers Hyderabad,"20,00,000 "
2022,Shashank Singh ,Indian ,All-Rounder , Sunrisers Hyderabad,"20,00,000 "
2022,Saurabh Dubey ,Indian ,Bowler , Sunrisers Hyderabad,"20,00,000 "
2021,Tom Curran ,Not Available,All-Rounder , Delhi Capitals,"5,25,00,000"
2021,Steven Smith ,Not Available,Batsman , Delhi Capitals,"2,20,00,000"
2021,Sam Billings ,Overseas ,Wicket Keeper , Delhi Capitals,"2,00,00,000"
2021,Umesh Yadav ,Indian ,Bowler , Delhi Capitals,"1,00,00,000"
2021,Ripal Patel ,Indian ,All-Rounder , Delhi Capitals,"20,00,000"
2021,Vishnu Vinod ,Indian ,Wicket Keeper , Delhi Capitals,"20,00,000"
2021,Lukman Hussain Meriwala ,Not Available,Bowler , Delhi Capitals,"20,00,000"
2021,M Siddharth ,Not Available,Bowler , Delhi Capitals,"20,00,000"
2021,Shakib Al Hasan ,Overseas ,All-Rounder , Kolkata Knight Riders,"3,20,00,000"
2021,Harbhajan Singh ,Not Available,Bowler , Kolkata Knight Riders,"2,00,00,000"
2021,Ben Cutting ,Not Available,All-Rounder , Kolkata Knight Riders,"75,00,000"
2021,Karun Nair ,Indian ,Batsman , Kolkata Knight Riders,"50,00,000"
2021,Pawan Negi ,Not Available,All-Rounder , Kolkata Knight Riders,"50,00,000"
2021,Venkatesh Iyer ,Not Available,All-Rounder , Kolkata Knight Riders,"20,00,000"
2021,Sheldon Jackson ,Indian ,Wicket Keeper , Kolkata Knight Riders,"20,00,000"
2021,Vaibhav Arora ,Indian ,Bowler , Kolkata Knight Riders,"20,00,000"
2021,Nathan Coulter-Nile ,Overseas ,Bowler , Mumbai Indians,"5,00,00,000"
2021,Adam Milne ,Overseas ,Bowler , Mumbai Indians,"3,20,00,000"
2021,Piyush Chawla ,Indian ,Bowler , Mumbai Indians,"2,40,00,000"
2021,James Neesham ,Overseas ,All-Rounder , Mumbai Indians,"50,00,000"
2021,Yudhvir Charak ,Not Available,All-Rounder , Mumbai Indians,"20,00,000"
2021,Marco Jansen ,Overseas ,All-Rounder , Mumbai Indians,"20,00,000"
2021,Arjun Tendulkar ,Indian ,All-Rounder , Mumbai Indians," 20,00,000"
2021,Jhye Richardson ,Overseas ,Bowler , Punjab Kings,"14,00,00,000"
2021,Riley Meredith ,Overseas ,Bowler , Punjab Kings,"8,00,00,000"
2021,Shahrukh Khan ,Not Available,All-Rounder , Punjab Kings,"5,25,00,000"
2021,Moises Henriques ,Not Available,All-Rounder , Punjab Kings,"4,20,00,000"
2021,Dawid Malan ,Not Available,All-Rounder , Punjab Kings,"1,50,00,000"
2021,Fabian Allen ,Not Available, All-Rounder , Punjab Kings,"75,00,000"
2021,Jalaj Saxena ,Not Available,All-Rounder , Punjab Kings,"30,00,000"
2021,Saurabh Kumar ,Not Available,All-Rounder , Punjab Kings,"20,00,000"
2021,Utkarsh Singh ,Not Available,All-Rounder , Punjab Kings,"20,00,000"
2021,Christopher Morris ,Not Available,All-Rounder , Rajasthan Royals,"16,25,00,000"
2021,Shivam Dube ,Indian ,All-Rounder , Rajasthan Royals,"4,40,00,000"
2021,Chetan Sakariya ,Indian ,Bowler , Rajasthan Royals,"1,20,00,000"
2021,Mustafizur Rahman ,Overseas ,Bowler , Rajasthan Royals,"1,00,00,000"
2021,Liam Livingstone ,Overseas ,All-Rounder , Rajasthan Royals,"75,00,000"
2021,K.C. Cariappa ,Indian ,Bowler , Rajasthan Royals,"20,00,000"
2021,Akash Singh ,Not Available,Bowler, Rajasthan Royals,"20,00,000"
2021,Kuldip Yadav ,Indian , Bowler , Rajasthan Royals," 20,00,000"
2021,Kyle Jamieson ,Overseas ,All-Rounder , Royal Challengers Bangalore,"15,00,00,000"
2021,Glenn Maxwell ,Not Available,All-Rounder , Royal Challengers Bangalore,"14,25,00,000"
2021,Dan Christian ,Not Available,All-Rounder , Royal Challengers Bangalore,"4,80,00,000"
2021,Sachin Baby ,Not Available,Batsman , Royal Challengers Bangalore,"20,00,000"
2021,Rajat Patidar ,Not Available,Batsman , Royal Challengers Bangalore,"20,00,000"
2021,Mohammed Azharudeen ,Not Available,Wicket Keeper , Royal Challengers Bangalore,"20,00,000"
2021,Suyash Prabhudesaai ,Indian ,All-Rounder , Royal Challengers Bangalore,"20,00,000"
2021,Kona Srikar Bharat ,Not Available, Wicket Keeper, Royal Challengers Bangalore," 20,00,000"
2021,Kedar Jadhav ,Not Available,All-Rounder , Sunrisers Hyderabad,"2,00,00,000"
2021,Mujeeb Zadran ,Not Available,Bowler , Sunrisers Hyderabad,"1,50,00,000"
2021,J Suchith ,Indian ,Bowler , Sunrisers Hyderabad,"30,00,000"
2020,Shimron Hetmyer,Overseas ,Batsman, Delhi Capitals,"7,75,00,000"
2020,Marcus Stoinis,Not Available,All-Rounder, Delhi Capitals,"4,80,00,000"
2020,Alex Carey,Not Available,Wicket Keeper, Delhi Capitals,"2,40,00,000"
2020,Jason Roy,Overseas ,Batsman, Delhi Capitals,"1,50,00,000"
2020,Chris Woakes,Not Available,All-Rounder, Delhi Capitals,"1,50,00,000"
2020,Mohit Sharma,Indian ,Bowler, Delhi Capitals,"50,00,000"
2020,Tushar Deshpande,Indian ,Bowler, Delhi Capitals,"20,00,000"
2020,Lalit Yadav,Indian ,All-Rounder, Delhi Capitals,"20,00,000"
2020,Glenn Maxwell,Not Available,All-Rounder, Kings XI Punjab,"10,75,00,000"
2020,Sheldon Cottrell,Not Available,Bowler, Kings XI Punjab,"8,50,00,000"
2020,Chris Jordan,Overseas ,All-Rounder, Kings XI Punjab,"3,00,00,000"
2020,Ravi Bishnoi,Not Available,Bowler, Kings XI Punjab,"2,00,00,000"
2020,Prabhsimran Singh,Indian ,Wicket Keeper, Kings XI Punjab,"55,00,000"
2020,Deepak Hooda,Indian ,All-Rounder, Kings XI Punjab,"50,00,000"
2020,James Neesham,Overseas ,All-Rounder, Kings XI Punjab,"50,00,000"
2020,Tajinder Dhillon,Not Available,All-Rounder, Kings XI Punjab,"20,00,000"
2020,Ishan Porel,Indian ,Bowler, Kings XI Punjab,"20,00,000"
2020,Pat Cummins,Overseas ,All-Rounder, Kolkata Knight Riders,"15,50,00,000"
2020,Eoin Morgan,Not Available,Batsman, Kolkata Knight Riders,"5,25,00,000"
2020,Varun Chakaravarthy,Not Available,All-Rounder, Kolkata Knight Riders,"4,00,00,000"
2020,Tom Banton,Not Available,Batsman, Kolkata Knight Riders,"1,00,00,000"
2020,Rahul Tripathi,Indian ,Batsman, Kolkata Knight Riders,"60,00,000"
2020,Chris Green,Not Available,All-Rounder, Kolkata Knight Riders,"20,00,000"
2020,Nikhil Shankar Naik,Indian ,Wicket Keeper, Kolkata Knight Riders,"20,00,000"
2020,Pravin Tambe,Indian ,Bowler, Kolkata Knight Riders,"20,00,000"
2020,M Siddharth,Not Available,Bowler, Kolkata Knight Riders,"20,00,000"
2020,Nathan Coulter-Nile,Overseas ,Bowler, Mumbai Indians,"8,00,00,000"
2020,Chris Lynn,Not Available,Batsman, Mumbai Indians,"2,00,00,000"
2020,Saurabh Tiwary,Not Available,Batsman, Mumbai Indians,"50,00,000"
2020,Digvijay Deshmukh,Not Available,All-Rounder, Mumbai Indians,"20,00,000"
2020,Prince Balwant Rai Singh,Not Available,All-Rounder, Mumbai Indians,"20,00,000"
2020,Mohsin Khan,Indian ,Bowler, Mumbai Indians,"20,00,000"
2020,Robin Uthappa,Indian ,Batsman, Rajasthan Royals,"3,00,00,000"
2020,Jaydev Unadkat,Indian ,Bowler, Rajasthan Royals,"3,00,00,000"
2020,Yashasvi Jaiswal,Not Available,All-Rounder, Rajasthan Royals,"2,40,00,000"
2020,Kartik Tyagi,Indian ,Bowler, Rajasthan Royals,"1,30,00,000"
2020,Tom Curran,Not Available,All-Rounder, Rajasthan Royals,"1,00,00,000"
2020,Andrew Tye,Not Available,Bowler, Rajasthan Royals,"1,00,00,000"
2020,Anuj Rawat,Indian ,Wicket Keeper, Rajasthan Royals,"80,00,000"
2020,David Miller,Overseas ,Batsman, Rajasthan Royals,"75,00,000"
2020,Oshane Thomas ,Not Available,Bowler, Rajasthan Royals,"50,00,000"
2020,Anirudha Ashok Joshi,Not Available,All-Rounder, Rajasthan Royals,"20,00,000"
2020,Akash Singh,Not Available,Bowler, Rajasthan Royals,"20,00,000"
2020,Christopher Morris,Not Available,All-Rounder, Royal Challengers Bangalore,"10,00,00,000"
2020,Aaron Finch,Not Available,Batsman, Royal Challengers Bangalore,"4,40,00,000"
2020,Kane Richardson,Not Available,Bowler, Royal Challengers Bangalore,"4,00,00,000"
2020,Dale Steyn,Not Available,Bowler, Royal Challengers Bangalore,"2,00,00,000"
2020,Isuru Udana,Not Available,All-Rounder, Royal Challengers Bangalore,"50,00,000"
2020,Shahbaz Ahamad,Indian ,Wicket Keeper, Royal Challengers Bangalore,"20,00,000"
2020,Joshua Philippe,Not Available,Wicket Keeper, Royal Challengers Bangalore,"20,00,000"
2020,Pavan Deshpande,Not Available,All-Rounder, Royal Challengers Bangalore,"20,00,000"
2020,Mitchell Marsh,Overseas ,All-Rounder, Sunrisers Hyderabad,"2,00,00,000"
2020,Priyam Garg,Indian ,Batsman, Sunrisers Hyderabad,"1,90,00,000"
2020,Virat Singh,Not Available,Batsman, Sunrisers Hyderabad,"1,90,00,000"
2020,Fabian Allen,Not Available,All-Rounder, Sunrisers Hyderabad,"50,00,000"
2020,Sandeep Bavanaka,Not Available,All-Rounder, Sunrisers Hyderabad,"20,00,000"
2020,Sanjay Yadav,Indian ,All-Rounder, Sunrisers Hyderabad,"20,00,000"
2020,Abdul Samad,Not Available,All-Rounder, Sunrisers Hyderabad,"20,00,000"
2019,Colin Ingram,Not Available,Batsman, Delhi Capitals,"6,40,00,000"
2019,Axar Rajesh Patel,Not Available,All-Rounder, Delhi Capitals,"5,00,00,000"
2019,Hanuma Vihari,Not Available,Batsman, Delhi Capitals,"2,00,00,000"
2019,Sherfane Rutherford,Overseas ,All-Rounder, Delhi Capitals,"2,00,00,000"
2019,Ishant Sharma,Indian ,Bowler, Delhi Capitals,"1,10,00,000"
2019,Keemo Paul,Not Available,All-Rounder, Delhi Capitals,"50,00,000"
2019,Jalaj Saxena,Not Available,All-Rounder, Delhi Capitals,"20,00,000"
2019,Ankush Bains,Not Available,Wicket Keeper, Delhi Capitals,"20,00,000"
2019,Nathu Singh,Not Available,Bowler, Delhi Capitals,"20,00,000"
2019,Bandaru Ayyappa,Not Available,Bowler, Delhi Capitals,"20,00,000"
2019,Varun Chakaravarthy,Not Available,All-Rounder,Kings XI Punjab,"8,40,00,000"
2019,Sam Curran,Overseas ,All-Rounder,Kings XI Punjab,"7,20,00,000"
2019,Mohammad Shami,Indian ,Bowler,Kings XI Punjab,"4,80,00,000"
2019,Prabhsimran Singh,Indian ,Wicket Keeper,Kings XI Punjab,"4,80,00,000"
2019,Nicholas Pooran,Overseas ,Wicket Keeper,Kings XI Punjab,"4,20,00,000"
2019,Moises Henriques,Not Available,All-Rounder,Kings XI Punjab,"1,00,00,000"
2019,Hardus Viljoen,Not Available,Bowler,Kings XI Punjab,"75,00,000"
2019,Darshan Nalkande,Indian ,All-Rounder,Kings XI Punjab,"30,00,000"
2019,Sarfaraz Naushad Khan,Not Available,All-Rounder,Kings XI Punjab,"25,00,000"
2019,Arshdeep Singh ,Not Available,Bowler,Kings XI Punjab,"20,00,000"
2019,Agnivesh Ayachi,Not Available,All-Rounder,Kings XI Punjab,"20,00,000"
2019,Harpreet Brar,Indian ,All-Rounder,Kings XI Punjab,"20,00,000"
2019,M. Ashwin,Not Available,Bowler,Kings XI Punjab,"20,00,000"
2019,Carlos Brathwaite,Not Available,All-Rounder, Kolkata Knight Riders,"5,00,00,000"
2019,Lockie Ferguson ,Overseas ,Bowler, Kolkata Knight Riders,"1,60,00,000"
2019,Joe Denly ,Not Available,Batsman, Kolkata Knight Riders,"1,00,00,000"
2019,Harry Gurney,Not Available,Bowler, Kolkata Knight Riders,"75,00,000"
2019,Nikhil Shankar Naik,Indian ,Wicket Keeper, Kolkata Knight Riders,"20,00,000"
2019,Shrikant Mundhe,Not Available,All-Rounder, Kolkata Knight Riders,"20,00,000"
2019,Prithvi Raj Yarra,Not Available,Bowler, Kolkata Knight Riders,"20,00,000"
2019,Anrich Nortje,Not Available,Bowler, Kolkata Knight Riders,"20,00,000"
2019,Barinder Singh Sran,Not Available,Bowler, Mumbai Indians,"3,40,00,000"
2019,Lasith Malinga,Not Available,Bowler, Mumbai Indians,"2,00,00,000"
2019,Yuvraj Singh,Indian ,All-Rounder, Mumbai Indians,"1,00,00,000"
2019,Anmolpreet Singh,Indian ,Batsman, Mumbai Indians,"80,00,000"
2019,Pankaj Jaswal,Not Available,All-Rounder, Mumbai Indians,"20,00,000"
2019,Rasikh Dar,Indian ,Bowler, Mumbai Indians,"20,00,000"
2019,Jaydev Unadkat,Indian ,Bowler, Rajasthan Royals,"8,40,00,000"
2019,Varun Aaron,Indian ,Bowler, Rajasthan Royals,"2,40,00,000"
2019,Oshane Thomas ,Not Available,Bowler, Rajasthan Royals,"1,10,00,000"
2019,Ashton Turner,Not Available,All-Rounder, Rajasthan Royals,"50,00,000"
2019,Liam Livingstone,Overseas ,All-Rounder, Rajasthan Royals,"50,00,000"
2019,Shashank Singh,Indian ,All-Rounder, Rajasthan Royals,"30,00,000"
2019,Riyan Parag,Indian ,All-Rounder, Rajasthan Royals,"20,00,000"
2019,Manan Vohra,Indian ,Batsman, Rajasthan Royals,"20,00,000"
2019,Shubham Ranjane,Not Available,All-Rounder, Rajasthan Royals,"20,00,000"
2019,Shivam Dube,Indian ,All-Rounder, Royal Challengers Bangalore,"5,00,00,000"
2019,Shimron Hetmyer,Overseas ,Batsman, Royal Challengers Bangalore,"4,20,00,000"
2019,Akshdeep Nath,Not Available,All-Rounder, Royal Challengers Bangalore,"3,60,00,000"
2019,Prayas Ray Barman,Not Available,All-Rounder, Royal Challengers Bangalore,"1,50,00,000"
2019,Himmat Singh,Not Available,Batsman, Royal Challengers Bangalore,"65,00,000"
2019,Gurkeerat Singh Mann,Indian ,All-Rounder, Royal Challengers Bangalore,"50,00,000"
2019,Heinrich Klaasen,Overseas ,Wicket Keeper, Royal Challengers Bangalore,"50,00,000"
2019,Devdutt Padikkal,Indian ,Batsman, Royal Challengers Bangalore,"20,00,000"
2019,Milind Kumar,Not Available,All-Rounder, Royal Challengers Bangalore,"20,00,000"
2019,Jonny Bairstow ,Overseas ,Wicket Keeper, Sunrisers Hyderabad,"2,20,00,000"
2019,Wriddhiman Saha,Indian ,Wicket Keeper, Sunrisers Hyderabad,"1,20,00,000"
2019,Martin Guptill,Not Available,Batsman, Sunrisers Hyderabad,"1,00,00,000"
2018,Glenn Maxwell,Not Available,All-Rounder,Delhi Daredevils,"9,00,00,000"
2018,Kagiso Rabada,Overseas ,Bowler,Delhi Daredevils,"4,20,00,000"
2018,Amit Mishra,Indian ,Bowler,Delhi Daredevils,"4,00,00,000"
2018,Shahbaz Nadeem,Indian ,Bowler,Delhi Daredevils,"3,20,00,000"
2018,Vijay Shankar,Indian ,All-Rounder,Delhi Daredevils,"3,20,00,000"
2018,Rahul Tewatia,Indian ,All-Rounder,Delhi Daredevils,"3,00,00,000"
2018,Mohammad Shami,Indian ,Bowler,Delhi Daredevils,"3,00,00,000"
2018,Gautam Gambhir,Not Available,Batsman,Delhi Daredevils,"2,80,00,000"
2018,Trent Boult,Overseas ,Bowler,Delhi Daredevils,"2,20,00,000"
2018,Colin Munro,Not Available,All-Rounder,Delhi Daredevils,"1,90,00,000"
2018,Daniel Christian,Not Available,All-Rounder,Delhi Daredevils,"1,50,00,000"
2018,Jason Roy,Overseas ,Batsman,Delhi Daredevils,"1,50,00,000"
2018,Naman Ojha,Not Available,Wicket Keeper,Delhi Daredevils,"1,40,00,000"
2018,Prithvi Shaw,Not Available,Batsman,Delhi Daredevils,"1,20,00,000"
2018,Gurkeerat Singh Mann,Indian ,All-Rounder,Delhi Daredevils,"75,00,000"
2018,Avesh Khan,Indian ,Bowler,Delhi Daredevils,"70,00,000"
2018,Abhishek Sharma,Not Available,All-Rounder,Delhi Daredevils,"55,00,000"
2018,Jayant Yadav,Indian ,All-Rounder,Delhi Daredevils,"50,00,000"
2018,Harshal Patel,Indian ,All-Rounder,Delhi Daredevils,"20,00,000"
2018,Manjot Kalra,Not Available,Batsman,Delhi Daredevils,"20,00,000"
2018,Sandeep Lamichhane,Not Available,Bowler,Delhi Daredevils,"20,00,000"
2018,Sayan Ghosh,Not Available,Bowler,Delhi Daredevils,"20,00,000"
2018,KL Rahul,Not Available,Batsman,Kings XI Punjab,"11,00,00,000"
2018,Ravichandran Ashwin,Not Available,All-Rounder,Kings XI Punjab,"7,60,00,000"
2018,Andrew Tye,Not Available,Bowler,Kings XI Punjab,"7,20,00,000"
2018,Aaron Finch,Not Available,Batsman,Kings XI Punjab,"6,20,00,000"
2018,Marcus Stoinis,Not Available,All-Rounder,Kings XI Punjab,"6,20,00,000"
2018,Karun Nair,Indian ,Batsman,Kings XI Punjab,"5,60,00,000"
2018,Mujeeb Zadran,Not Available,Bowler,Kings XI Punjab,"4,00,00,000"
2018,Ankit Singh Rajpoot,Indian ,Bowler,Kings XI Punjab,"3,00,00,000"
2018,David Miller,Overseas ,Batsman,Kings XI Punjab,"3,00,00,000"
2018,Mohit Sharma,Indian ,Bowler,Kings XI Punjab,"2,40,00,000"
