,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
510,Iqbal Abdulla,9,8,22.0,144,4,1/20,36.0,6.54,33.0,0,0
511,Nuwan Kulasekara,5,4,14.0,94,4,2/10,23.5,6.71,21.0,0,0
512,Ankit Sharma,9,9,24.1,165,4,1/9,41.25,6.82,36.25,0,0
513,Murali Kartik,11,11,36.0,266,4,2/14,66.5,7.38,54.0,0,0
514,David Hussey,16,6,9.0,63,3,2/2,21.0,7.0,18.0,0,0
515,Alfonso Thomas,4,4,14.0,109,3,3/22,36.33,7.78,28.0,0,0
516,Stuart Binny,8,6,10.0,78,3,1/8,26.0,7.8,20.0,0,0
517,Doug Bracewell,1,1,4.0,32,3,3/32,10.66,8.0,8.0,0,0
518,Yusuf Pathan,17,12,22.0,182,3,2/12,60.66,8.27,44.0,0,0
519,Manpreet Gony,6,6,24.0,207,3,1/26,69.0,8.62,48.0,0,0
520,Yo Mahesh,5,4,9.2,81,3,2/21,27.0,8.67,18.66,0,0
521,Robin Peterson,5,4,8.0,70,3,3/37,23.33,8.75,16.0,0,0
522,James Faulkner,2,2,8.0,72,3,2/41,24.0,9.0,16.0,0,0
523,Shikhar Dhawan,15,4,6.0,55,3,1/8,18.33,9.16,12.0,0,0
524,Anand Rajan,4,4,11.5,109,3,1/11,36.33,9.21,23.66,0,0
525,Ajit Agarkar,4,4,14.2,134,3,2/27,44.66,9.34,28.66,0,0
526,Marchant de Lange,3,3,10.0,107,3,3/34,35.66,10.7,20.0,0,0
527,Roelof van der Merwe,3,3,10.0,60,2,2/28,30.0,6.0,30.0,0,0
528,Michael Clarke,6,5,11.0,67,2,1/12,33.5,6.09,33.0,0,0
529,Dwayne Smith,7,6,13.0,95,2,1/8,47.5,7.3,39.0,0,0
530,Suresh Raina,19,7,14.0,105,2,1/5,52.5,7.5,42.0,0,0
531,Bhargav Bhatt,5,5,16.3,136,2,2/24,68.0,8.24,49.5,0,0
532,Juan Theron,2,2,8.0,66,2,2/37,33.0,8.25,24.0,0,0
533,Sourav Ganguly,15,4,10.0,95,2,2/27,47.5,9.5,30.0,0,0
534,Laxmi Ratan Shukla,11,2,2.0,12,1,1/5,12.0,6.0,12.0,0,0
535,Abhishek Jhunjhunwala,5,3,6.0,38,1,1/13,38.0,6.33,36.0,0,0
536,Ashok Menaria,15,3,3.2,23,1,1/3,23.0,6.9,20.0,0,0
537,Glenn Maxwell,2,2,3.0,22,1,1/10,22.0,7.33,18.0,0,0
538,Mandeep Singh,16,1,3.0,23,1,1/23,23.0,7.66,18.0,0,0
539,Ryan ten Doeschate,3,1,3.0,24,1,1/24,24.0,8.0,18.0,0,0
540,Clint McKay,2,2,7.0,60,1,1/36,60.0,8.57,42.0,0,0
541,JP Duminy,9,6,12.0,104,1,1/8,104.0,8.66,72.0,0,0
542,Jesse Ryder,11,4,7.0,70,1,1/25,70.0,10.0,42.0,0,0
543,Andre Russell,4,4,16.0,161,1,1/51,161.0,10.06,96.0,0,0
544,Brad Hodge,12,2,2.0,21,1,1/13,21.0,10.5,12.0,0,0
545,Pradeep Sangwan,1,1,4.0,42,1,1/42,42.0,10.5,24.0,0,0
546,Akshath Reddy,5,1,3.0,32,1,1/32,32.0,10.66,18.0,0,0
547,TP Sudhindra,3,3,11.4,136,1,1/46,136.0,11.65,70.0,0,0
548,Ali Murtaza,1,1,2.0,11,0,0/11,0.0,5.5,0.0,0,0
549,Krishnakant Upadhyay,1,1,4.0,33,0,0/33,0.0,8.25,0.0,0,0
550,Abu Nechim,1,1,2.0,17,0,0/17,0.0,8.5,0.0,0,0
551,Daniel Harris,4,2,3.0,26,0,0/11,0.0,8.66,0.0,0,0
552,Kevin Pietersen,8,3,6.0,53,0,0/16,0.0,8.83,0.0,0,0
553,Cameron White,13,2,3.0,27,0,0/8,0.0,9.0,0.0,0,0
554,Syed Mohammad,2,2,7.0,65,0,0/27,0.0,9.28,0.0,0,0
555,Yogesh Nagar,13,1,1.0,10,0,0/10,0.0,10.0,0.0,0,0
556,Bipul Sharma,5,3,7.4,79,0,0/11,0.0,10.3,0.0,0,0
557,Rahul Shukla,1,1,3.0,31,0,0/31,0.0,10.33,0.0,0,0
558,Jaydev Unadkat,1,1,3.0,32,0,0/32,0.0,10.66,0.0,0,0
559,Ramesh Powar,1,1,3.0,32,0,0/32,0.0,10.66,0.0,0,0
560,Thisara Perera,2,2,2.3,27,0,0/8,0.0,10.8,0.0,0,0
561,Abhimanyu Mithun,1,1,3.0,33,0,0/33,0.0,11.0,0.0,0,0
562,Tillakaratne Dilshan,10,5,7.0,77,0,0/6,0.0,11.0,0.0,0,0
563,Virender Sehwag,16,3,4.0,45,0,0/9,0.0,11.25,0.0,0,0
564,Luke Wright,1,1,2.0,24,0,0/24,0.0,12.0,0.0,0,0
565,Venugopal Rao,10,2,2.0,26,0,0/13,0.0,13.0,0.0,0,0
566,Asad Pathan,2,1,1.0,14,0,0/14,0.0,14.0,0.0,0,0
567,Chris Gayle,15,3,4.4,66,0,0/6,0.0,14.14,0.0,0,0
568,Steve Smith,15,1,0.2,5,0,0/5,0.0,15.0,0.0,0,0
569,Sunny Gupta,1,1,3.0,47,0,0/47,0.0,15.66,0.0,0,0
570,Paul Valthaty,6,1,1.0,16,0,0/16,0.0,16.0,0.0,0,0
571,Faf du Plessis,13,1,1.0,16,0,0/16,0.0,16.0,0.0,0,0
572,Sreenath Aravind,1,1,3.0,48,0,0/48,0.0,16.0,0.0,0,0
573,Rohit Sharma,17,1,1.0,16,0,0/16,0.0,16.0,0.0,0,0
574,Abhishek Nayar,4,1,1.0,16,0,0/16,0.0,16.0,0.0,0,0
575,Virat Kohli,16,2,3.0,49,0,0/13,0.0,16.33,0.0,0,0
576,Raju Bhatkal,1,1,2.0,35,0,0/35,0.0,17.5,0.0,0,0
577,Dwayne Bravo,18,18,62.3,497,32,4/42,15.53,7.95,11.71,1,0
578,James Faulkner,16,16,63.1,427,28,5/16,15.25,6.75,13.53,0,2
579,Harbhajan Singh,19,19,70.0,456,24,3/14,19.0,6.51,17.5,0,0
580,Mitchell Johnson,17,17,64.0,459,24,3/27,19.12,7.17,16.0,0,0
581,Vinay Kumar,16,16,60.1,493,23,3/18,21.43,8.19,15.69,0,0
582,Sunil Narine,16,16,64.0,350,22,4/13,15.9,5.46,17.45,2,0
583,Amit Mishra,17,17,62.0,394,21,4/19,18.76,6.35,17.71,1,0
584,Mohit Sharma,15,15,50.4,326,20,3/10,16.3,6.43,15.2,0,0
585,Lasith Malinga,17,17,65.2,468,20,3/39,23.4,7.16,19.6,0,0
586,Dale Steyn,17,17,67.5,384,19,3/11,20.21,5.66,21.42,0,0
587,Thisara Perera,16,16,59.4,478,19,3/20,25.15,8.01,18.84,0,0
588,Kevon Cooper,14,14,54.0,449,19,3/15,23.63,8.31,17.05,0,0
589,Pragyan Ojha,16,15,52.2,381,16,3/11,23.81,7.28,19.62,0,0
590,Jacques Kallis,16,15,53.0,394,16,3/13,24.62,7.43,19.87,0,0
591,Umesh Yadav,16,16,57.5,508,16,4/24,31.75,8.78,21.68,1,0
592,Ashok Dinda,13,13,49.0,465,16,3/31,29.06,9.48,18.37,0,0
593,Ravichandran Ashwin,18,18,58.0,390,15,2/18,26.0,6.72,23.2,0,0
594,Azhar Mahmood,11,11,43.5,330,15,3/21,22.0,7.52,17.53,0,0
595,Parvinder Awana,14,14,54.0,412,15,3/39,27.46,7.62,21.6,0,0
596,Ishant Sharma,16,16,59.4,466,15,3/27,31.06,7.81,23.86,0,0
597,Chris Morris,16,16,50.0,401,15,3/40,26.73,8.02,20.0,0,0
598,Bhuvneshwar Kumar,16,16,57.0,371,13,3/18,28.53,6.5,26.3,0,0
599,Ravi Rampaul,10,10,37.4,261,13,3/31,20.07,6.92,17.38,0,0
600,Shane Watson,16,13,41.4,298,13,3/22,22.92,7.15,19.23,0,0
601,Ravindra Jadeja,18,15,43.1,323,13,3/20,24.84,7.48,19.92,0,0
602,Jaydev Unadkat,13,13,49.0,370,13,5/25,28.46,7.55,22.61,0,1
603,RP Singh,11,11,39.5,335,13,3/13,25.76,8.41,18.38,0,0
604,Praveen Kumar,15,15,56.2,373,12,2/10,31.08,6.62,28.16,0,0
605,Siddharth Trivedi,17,17,59.5,410,12,3/23,34.16,6.85,29.91,0,0
606,Lakshmipathy Balaji,13,13,50.0,387,12,3/19,32.25,7.74,25.0,0,0
607,Karn Sharma,13,13,34.5,230,11,2/19,20.9,6.6,19.0,0,0
608,Piyush Chawla,16,16,58.2,418,11,2/20,38.0,7.16,31.81,0,0
609,Rajat Bhatia,15,15,43.5,332,11,2/23,30.18,7.57,23.9,0,0
610,Ashish Nehra,10,10,36.0,316,11,2/35,28.72,8.77,19.63,0,0
611,Irfan Pathan,15,15,51.2,382,10,2/29,38.2,7.44,30.8,0,0
612,Kieron Pollard,18,14,31.0,292,10,2/6,29.2,9.41,18.6,0,0
613,Shahbaz Nadeem,12,12,44.0,259,9,2/17,28.77,5.88,29.33,0,0
614,Sachithra Senanayake,8,8,32.0,209,9,2/26,23.22,6.53,21.33,0,0
615,Rahul Sharma,11,11,41.0,281,9,2/16,31.22,6.85,27.33,0,0
616,Murali Kartik,11,11,39.0,284,9,2/24,31.55,7.28,26.0,0,0
617,Sandeep Sharma,4,4,16.0,119,8,3/21,14.87,7.43,12.0,0,0
618,Darren Sammy,10,9,22.2,168,8,4/22,21.0,7.52,16.75,1,0
619,Dhawal Kulkarni,6,6,18.4,151,8,3/19,18.87,8.08,14.0,0,0
620,Albie Morkel,8,7,24.0,159,7,3/32,22.71,6.62,20.57,0,0
621,Iqbal Abdulla,5,5,18.5,142,7,3/29,20.28,7.53,16.14,0,0
622,Morne Morkel,10,10,40.0,335,7,2/27,47.85,8.37,34.28,0,0
623,Moises Henriques,10,8,21.1,185,7,2/14,26.42,8.74,18.14,0,0
624,Manpreet Gony,8,8,28.0,256,7,2/24,36.57,9.14,24.0,0,0
625,Mitchell Marsh,9,7,19.2,182,7,2/7,26.0,9.41,16.57,0,0
626,Ajit Chandila,8,8,25.0,156,6,2/6,26.0,6.24,25.0,0,0
627,Stuart Binny,17,14,24.0,162,6,2/14,27.0,6.75,24.0,0,0
628,Yuvraj Singh,13,10,22.0,152,6,2/27,25.33,6.9,22.0,0,0
629,Wayne Parnell,4,4,14.5,137,6,3/27,22.83,9.23,14.83,0,0
630,Johan Botha,6,6,16.4,109,5,2/11,21.8,6.54,20.0,0,0
631,Shanthakumaran Sreesanth,7,7,21.4,163,5,2/20,32.6,7.52,26.0,0,0
632,Harmeet Singh Bansal,3,3,11.2,87,5,3/24,17.4,7.67,13.6,0,0
633,Angelo Mathews,11,10,31.0,240,5,3/14,48.0,7.74,37.2,0,0
634,Zaheer Khan,2,2,6.0,47,5,4/17,9.4,7.83,7.2,1,0
635,Brett Lee,3,3,12.0,86,4,2/40,21.5,7.16,18.0,0,0
636,Siddarth Kaul,6,6,21.5,170,4,2/27,42.5,7.78,32.75,0,0
637,Dirk Nannes,5,5,19.5,158,4,2/17,39.5,7.96,29.75,0,0
638,Abu Nechim,2,2,7.0,45,3,2/27,15.0,6.42,14.0,0,0
639,Roelof van der Merwe,3,3,11.0,71,3,1/17,23.66,6.45,22.0,0,0
640,Muttiah Muralitharan,6,6,23.0,177,3,1/18,59.0,7.69,46.0,0,0
641,Syed Mohammad,4,4,10.0,91,3,2/15,30.33,9.1,20.0,0,0
642,Munaf Patel,4,4,15.0,137,3,3/29,45.66,9.13,30.0,0,0
643,Ali Murtaza,3,3,10.0,94,3,3/15,31.33,9.4,20.0,0,0
644,Rahul Shukla,3,3,8.0,79,3,2/28,26.33,9.87,16.0,0,0
645,Chris Gayle,16,4,4.0,40,3,2/5,13.33,10.0,8.0,0,0
646,Jasprit Bumrah,2,2,7.0,70,3,3/32,23.33,10.0,14.0,0,0
647,Ashish Reddy,12,5,6.4,70,3,1/7,23.33,10.5,13.33,0,0
648,Ryan McLaren,2,2,7.0,94,3,2/60,31.33,13.42,14.0,0,0
649,Anand Rajan,2,2,8.0,42,2,1/20,21.0,5.25,24.0,0,0
650,Vikramjeet Malik,3,3,10.0,59,2,2/14,29.5,5.9,30.0,0,0
651,Ajantha Mendis,3,3,12.0,78,2,1/15,39.0,6.5,36.0,0,0
652,Rishi Dhawan,6,5,15.0,109,2,1/6,54.5,7.26,45.0,0,0
653,Abhishek Nayar,11,3,8.0,59,2,1/15,29.5,7.37,24.0,0,0
654,Jason Holder,6,6,20.0,168,2,2/20,84.0,8.4,60.0,0,0
655,Kane Richardson,3,3,11.5,101,2,1/28,50.5,8.53,35.5,0,0
656,Luke Wright,6,5,9.5,100,2,1/12,50.0,10.16,29.5,0,0
657,Dwayne Smith,13,3,5.0,59,2,2/20,29.5,11.8,15.0,0,0
658,Adam Gilchrist,13,1,0.1,0,1,1/0,0.0,0.0,1.0,0,0
659,Bipul Sharma,1,1,4.0,21,1,1/21,21.0,5.25,24.0,0,0
660,Parveez Rasool,2,2,5.0,28,1,1/23,28.0,5.6,30.0,0,0
661,Ryan Harris,3,3,12.0,72,1,1/12,72.0,6.0,72.0,0,0
662,Hanuma Vihari,17,5,6.0,38,1,1/5,38.0,6.33,36.0,0,0
663,Bhargav Bhatt,2,2,5.0,32,1,1/11,32.0,6.4,30.0,0,0
664,Ankeet Chavan,3,3,9.0,63,1,1/28,63.0,7.0,54.0,0,0
665,Pawan Suyal,1,1,3.0,21,1,1/21,21.0,7.0,18.0,0,0
666,Jeevan Mendis,3,2,5.0,36,1,1/16,36.0,7.2,30.0,0,0
667,Nathan Coulter-Nile,1,1,4.0,29,1,1/29,29.0,7.25,24.0,0,0
668,Laxmi Ratan Shukla,4,2,3.0,22,1,1/14,22.0,7.33,18.0,0,0
669,Tirumalasetti Suman,7,1,2.0,15,1,1/15,15.0,7.5,12.0,0,0
670,Cameron White,13,2,2.0,16,1,1/14,16.0,8.0,12.0,0,0
671,Pravin Tambe,3,3,11.0,88,1,1/38,88.0,8.0,66.0,0,0
672,Yusuf Pathan,16,5,9.0,73,1,1/9,73.0,8.11,54.0,0,0
673,Harmeet Singh,1,1,4.0,34,1,1/34,34.0,8.5,24.0,0,0
674,Andrew McDonald,1,1,2.0,17,1,1/17,17.0,8.5,12.0,0,0
675,Marlon Samuels,2,1,4.0,34,1,1/34,34.0,8.5,24.0,0,0
676,Mohammad Shami,3,3,9.0,78,1,1/32,78.0,8.66,54.0,0,0
677,Ankit Rajpoot,2,2,4.0,35,1,1/25,35.0,8.75,24.0,0,0
678,Sarabjit Ladda,1,1,2.0,18,1,1/18,18.0,9.0,12.0,0,0
679,Abhimanyu Mithun,1,1,4.0,37,1,1/37,37.0,9.25,24.0,0,0
680,Shaun Tait,3,3,10.0,98,1,1/29,98.0,9.8,60.0,0,0
681,Ben Laughlin,2,2,7.0,71,1,1/25,71.0,10.14,42.0,0,0
682,Suresh Raina,18,2,2.0,23,1,1/4,23.0,11.5,12.0,0,0
683,Aaron Finch,14,3,4.0,49,1,1/11,49.0,12.25,24.0,0,0
684,Ishwar Pandey,2,2,4.0,50,1,1/17,50.0,12.5,24.0,0,0
685,Brad Hodge,17,1,1.0,3,0,0/3,0.0,3.0,0.0,0,0
686,Rohit Sharma,19,2,1.2,6,0,0/1,0.0,4.5,0.0,0,0
687,Raiphi Gomez,2,1,1.0,5,0,0/5,0.0,5.0,0.0,0,0
688,Jacob Oram,1,1,4.0,22,0,0/22,0.0,5.5,0.0,0,0
689,Dimitri Mascarenhas,1,1,4.0,25,0,0/25,0.0,6.25,0.0,0,0
690,Pawan Negi,1,1,4.0,28,0,0/28,0.0,7.0,0.0,0,0
691,Ryan ten Doeschate,4,3,3.0,24,0,0/3,0.0,8.0,0.0,0,0
692,David Hussey,12,4,11.0,91,0,0/14,0.0,8.27,0.0,0,0
693,Samuel Badree,1,1,4.0,34,0,0/34,0.0,8.5,0.0,0,0
694,Ankit Sharma,1,1,2.0,17,0,0/17,0.0,8.5,0.0,0,0
695,Yuzvendra Chahal,1,1,4.0,34,0,0/34,0.0,8.5,0.0,0,0
696,Sumit Narwal,2,1,2.0,17,0,0/17,0.0,8.5,0.0,0,0
697,Virender Sehwag,13,1,1.0,9,0,0/9,0.0,9.0,0.0,0,0
698,Dan Christian,2,2,6.0,55,0,0/13,0.0,9.16,0.0,0,0
699,Ajit Agarkar,4,4,10.0,92,0,0/4,0.0,9.2,0.0,0,0
700,Brad Hogg,1,1,3.2,31,0,0/31,0.0,9.3,0.0,0,0
701,Krishnakant Upadhyay,2,2,5.0,48,0,0/19,0.0,9.6,0.0,0,0
702,Andre Russell,3,3,7.0,68,0,0/13,0.0,9.71,0.0,0,0
703,Tillakaratne Dilshan,5,1,1.0,10,0,0/10,0.0,10.0,0.0,0,0
704,Glenn Maxwell,3,2,2.0,23,0,0/5,0.0,11.5,0.0,0,0
705,Ben Rohrer,8,1,1.0,12,0,0/12,0.0,12.0,0.0,0,0
706,Pradeep Sangwan,2,2,4.0,51,0,0/17,0.0,12.75,0.0,0,0
707,Rajagopal Sathish,9,3,4.0,51,0,0/10,0.0,12.75,0.0,0,0
708,Michael Neser,1,1,4.0,62,0,0/62,0.0,15.5,0.0,0,0
709,Mohit Sharma,16,16,53.5,452,23,4/14,19.65,8.39,14.04,1,0
710,Sunil Narine,16,16,64.0,407,21,4/20,19.38,6.35,18.28,2,0
711,Bhuvneshwar Kumar,14,14,53.1,354,20,4/14,17.7,6.65,15.95,1,0
712,Ravindra Jadeja,16,16,54.2,443,19,4/12,23.31,8.15,17.15,2,0
713,Sandeep Sharma,11,11,40.1,354,18,3/15,19.66,8.81,13.38,0,0
714,Axar Patel,17,17,66.0,405,17,3/24,23.82,6.13,23.29,0,0
715,Mitchell Johnson,14,14,53.3,444,17,2/19,26.11,8.29,18.88,0,0
716,Lasith Malinga,10,10,39.1,253,16,4/23,15.81,6.45,14.68,1,0
717,Ravichandran Ashwin,16,16,59.5,437,16,3/30,27.31,7.3,22.43,0,0
718,Varun Aaron,10,10,36.4,299,16,3/16,18.68,8.15,13.75,0,0
719,Pravin Tambe,13,13,49.0,356,15,4/20,23.73,7.26,19.6,1,0
720,Karn Sharma,14,14,50.4,376,15,4/38,25.06,7.42,20.26,1,0
721,Harbhajan Singh,14,14,55.0,356,14,2/13,25.42,6.47,23.57,0,0
722,Mitchell Starc,14,14,53.4,402,14,2/21,28.71,7.49,23.0,0,0
723,Piyush Chawla,11,11,39.3,303,14,3/19,21.64,7.67,16.92,0,0
724,Rishi Dhawan,13,13,47.2,365,13,2/14,28.07,7.71,21.84,0,0
725,Yuzvendra Chahal,14,14,55.0,386,12,2/17,32.16,7.01,27.5,0,0
726,Rajat Bhatia,12,12,38.0,283,12,3/23,23.58,7.44,19.0,0,0
727,Morne Morkel,12,12,48.0,367,12,2/20,30.58,7.64,24.0,0,0
728,Lakshmipathy Balaji,9,9,34.0,299,12,4/13,24.91,8.79,17.0,1,0
729,Shakib Al Hasan,13,13,50.0,334,11,2/22,30.36,6.68,27.27,0,0
730,Dale Steyn,14,14,56.0,431,11,2/20,39.18,7.69,30.54,0,0
731,Umesh Yadav,12,12,45.0,367,11,3/13,33.36,8.15,24.54,0,0
732,Karanveer Singh,5,5,20.0,164,11,4/54,14.9,8.2,10.9,1,0
733,James Faulkner,13,13,43.0,419,11,3/11,38.09,9.74,23.45,0,0
734,Kane Richardson,7,7,27.0,206,9,2/18,22.88,7.62,18.0,0,0
735,Imran Tahir,6,6,20.5,171,9,3/22,19.0,8.2,13.88,0,0
736,Jaydev Unadkat,9,9,31.1,270,9,3/32,30.0,8.66,20.77,0,0
737,Shahbaz Nadeem,11,11,38.0,311,8,2/35,38.87,8.18,28.5,0,0
738,Ben Hilfenhaus,8,8,28.0,246,8,2/32,30.75,8.78,21.0,0,0
739,Ashish Nehra,4,4,15.0,142,8,3/33,17.75,9.46,11.25,0,0
740,Shane Watson,13,9,21.0,165,7,3/13,23.57,7.85,18.0,0,0
741,Mohammad Shami,12,12,44.0,369,7,1/22,52.71,8.38,37.71,0,0
742,Vinay Kumar,9,9,32.0,281,7,2/26,40.14,8.78,27.42,0,0
743,Amit Mishra,10,10,37.3,340,7,2/23,48.57,9.06,32.14,0,0
744,Parvinder Awana,7,7,23.3,245,7,2/15,35.0,10.42,20.14,0,0
745,Wayne Parnell,8,8,30.1,223,6,2/21,37.16,7.39,30.16,0,0
746,Ishwar Pandey,13,12,42.0,318,6,2/23,53.0,7.57,42.0,0,0
747,Shreyas Gopal,4,4,14.0,113,6,2/25,18.83,8.07,14.0,0,0
748,Dhawal Kulkarni,8,8,27.0,221,6,2/23,36.83,8.18,27.0,0,0
749,Zaheer Khan,6,6,22.2,146,5,2/21,29.2,6.53,26.8,0,0
750,Jasprit Bumrah,11,11,39.4,301,5,2/22,60.2,7.58,47.6,0,0
751,Yuvraj Singh,14,10,22.4,187,5,4/35,37.4,8.25,27.2,1,0
752,Ashok Dinda,9,9,31.0,270,5,1/14,54.0,8.7,37.2,0,0
753,Ankit Sharma,3,2,8.0,43,4,2/20,10.75,5.37,12.0,0,0
754,Kevon Cooper,5,5,18.0,134,4,2/38,33.5,7.44,27.0,0,0
755,Albie Morkel,7,6,16.0,126,4,1/18,31.5,7.87,24.0,0,0
756,Jacques Kallis,8,8,22.0,186,4,1/15,46.5,8.45,33.0,0,0
757,Irfan Pathan,10,10,23.4,205,4,2/10,51.25,8.66,35.5,0,0
758,Dwayne Smith,16,5,10.0,95,4,1/11,23.75,9.5,15.0,0,0
759,Moises Henriques,4,4,10.0,96,4,2/26,24.0,9.6,15.0,0,0
760,Corey Anderson,12,9,18.0,184,4,2/18,46.0,10.22,27.0,0,0
761,Harshal Patel,3,3,11.0,113,4,2/56,28.25,10.27,16.5,0,0
762,Beuran Hendricks,3,3,12.0,126,4,3/36,31.5,10.5,18.0,0,0
763,Praveen Kumar,3,3,12.0,78,3,2/31,26.0,6.5,24.0,0,0
764,Stuart Binny,13,8,9.0,64,3,1/1,21.33,7.11,18.0,0,0
765,JP Duminy,14,11,33.0,240,3,2/27,80.0,7.27,66.0,0,0
766,Shivam Sharma,4,4,16.0,121,3,2/26,40.33,7.56,32.0,0,0
